; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_mult_real_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_mult_real_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_mult_real_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_mult_real_q31.c]
                          THUMB

                          AREA ||i.arm_cmplx_mult_real_q31||, CODE, READONLY, ALIGN=1

                  arm_cmplx_mult_real_q31 PROC
;;;66     
;;;67     void arm_cmplx_mult_real_q31(
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;68       q31_t * pSrcCmplx,
;;;69       q31_t * pSrcReal,
;;;70       q31_t * pCmplxDst,
;;;71       uint32_t numSamples)
;;;72     {
;;;73       q31_t inA1;                                    /* Temporary variable to store input value */
;;;74     
;;;75     #ifndef ARM_MATH_CM0_FAMILY
;;;76     
;;;77       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;78       uint32_t blkCnt;                               /* loop counters */
;;;79       q31_t inA2, inA3, inA4;                        /* Temporary variables to hold input data */
;;;80       q31_t inB1, inB2;                              /* Temporary variabels to hold input data */
;;;81       q31_t out1, out2, out3, out4;                  /* Temporary variables to hold output data */
;;;82     
;;;83       /* loop Unrolling */
;;;84       blkCnt = numSamples >> 2u;
000004  089c              LSRS     r4,r3,#2
000006  e04c              B        |L1.162|
                  |L1.8|
;;;85     
;;;86       /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;87        ** a second loop below computes the remaining 1 to 3 samples. */
;;;88       while(blkCnt > 0u)
;;;89       {
;;;90         /* C[2 * i] = A[2 * i] * B[i].            */
;;;91         /* C[2 * i + 1] = A[2 * i + 1] * B[i].        */
;;;92         /* read real input from complex input buffer */
;;;93         inA1 = *pSrcCmplx++;
000008  6807              LDR      r7,[r0,#0]
;;;94         inA2 = *pSrcCmplx++;
00000a  f8d0c004          LDR      r12,[r0,#4]
;;;95         /* read input from real input bufer */
;;;96         inB1 = *pSrcReal++;
00000e  680d              LDR      r5,[r1,#0]
;;;97         inB2 = *pSrcReal++;
000010  684e              LDR      r6,[r1,#4]
