; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_iir_lattice_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_iir_lattice_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_iir_lattice_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_iir_lattice_q31.c]
                          THUMB

                          AREA ||i.arm_iir_lattice_q31||, CODE, READONLY, ALIGN=1

                  arm_iir_lattice_q31 PROC
;;;69     
;;;70     void arm_iir_lattice_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;71       const arm_iir_lattice_instance_q31 * S,
;;;72       q31_t * pSrc,
;;;73       q31_t * pDst,
;;;74       uint32_t blockSize)
;;;75     {
000004  b087              SUB      sp,sp,#0x1c
;;;76       q31_t fcurr, fnext = 0, gcurr = 0, gnext;      /* Temporary variables for lattice stages */
;;;77       q63_t acc;                                     /* Accumlator */
;;;78       uint32_t blkCnt, tapCnt;                       /* Temporary variables for counts */
;;;79       q31_t *px1, *px2, *pk, *pv;                    /* Temporary pointers for state and coef */
;;;80       uint32_t numStages = S->numStages;             /* number of stages */
000006  8801              LDRH     r1,[r0,#0]
000008  9100              STR      r1,[sp,#0]
;;;81       q31_t *pState;                                 /* State pointer */
;;;82       q31_t *pStateCurnt;                            /* State current pointer */
;;;83     
;;;84       blkCnt = blockSize;
00000a  f8dda028          LDR      r10,[sp,#0x28]
;;;85     
;;;86       pState = &S->pState[0];
00000e  f8d08004          LDR      r8,[r0,#4]
000012  e0f6              B        |L1.514|
                  |L1.20|
;;;87     
;;;88     
;;;89     #ifndef ARM_MATH_CM0_FAMILY
;;;90     
;;;91       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;92     
;;;93       /* Sample processing */
;;;94       while(blkCnt > 0u)
;;;95       {
;;;96         /* Read Sample from input buffer */
;;;97         /* fN(n) = x(n) */
;;;98         fcurr = *pSrc++;
000014  9908              LDR      r1,[sp,#0x20]
000016  c980              LDM      r1!,{r7}
000018  9108              STR      r1,[sp,#0x20]
;;;99     
;;;100        /* Initialize state read pointer */
;;;101        px1 = pState;
;;;102        /* Initialize state write pointer */
;;;103        px2 = pState;
00001a  4643              MOV      r3,r8
;;;104        /* Set accumulator to zero */
;;;105        acc = 0;
;;;106        /* Initialize Ladder coeff pointer */
;;;107        pv = &S->pvCoeffs[0];
00001c  68c4              LDR      r4,[r0,#0xc]
;;;108        /* Initialize Reflection coeff pointer */
;;;109        pk = &S->pkCoeffs[0];
00001e  6886              LDR      r6,[r0,#8]
;;;110    
;;;111    
;;;112        /* Process sample for first tap */
;;;113        gcurr = *px1++;
000020  6819              LDR      r1,[r3,#0]
000022  1d1d              ADDS     r5,r3,#4
;;;114        /* fN-1(n) = fN(n) - kN * gN-1(n-1) */
;;;115        fnext = __QSUB(fcurr, (q31_t) (((q63_t) gcurr * (*pk)) >> 31));
000024  ce04              LDM      r6!,{r2}
000026  fb819c02          SMULL    r9,r12,r1,r2
00002a  ea4f0b4c          LSL      r11,r12,#1
00002e  ea4b7cd9          ORR      r12,r11,r9,LSR #31
000032  fa8cf7a7          QSUB     r7,r7,r12
;;;116        /* gN(n) = kN * fN-1(n) + gN-1(n-1) */
;;;117        gnext = __QADD(gcurr, (q31_t) (((q63_t) fnext * (*pk++)) >> 31));
000036  fb872c02          SMULL    r2,r12,r7,r2
00003a  0fd2              LSRS     r2,r2,#31
00003c  ea42024c          ORR      r2,r2,r12,LSL #1
000040  fa82f181          QADD     r1,r1,r2
;;;118        /* write gN-1(n-1) into state for next sample processing */
;;;119        *px2++ = gnext;
000044  c302              STM      r3!,{r1}
;;;120        /* y(n) += gN(n) * vN  */
;;;121        acc += ((q63_t) gnext * *pv++);
