; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_opt_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_opt_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_opt_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_opt_q7.c]
                          THUMB

                          AREA ||i.arm_correlate_opt_q7||, CODE, READONLY, ALIGN=1

                  arm_correlate_opt_q7 PROC
;;;82     
;;;83     void arm_correlate_opt_q7(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;84       q7_t * pSrcA,
;;;85       uint32_t srcALen,
;;;86       q7_t * pSrcB,
;;;87       uint32_t srcBLen,
;;;88       q7_t * pDst,
;;;89       q15_t * pScratch1,
;;;90       q15_t * pScratch2)
;;;91     {
000004  b087              SUB      sp,sp,#0x1c
000006  461f              MOV      r7,r3
000008  e9dd9411          LDRD     r9,r4,[sp,#0x44]
00000c  9b10              LDR      r3,[sp,#0x40]
00000e  460e              MOV      r6,r1
;;;92       q7_t *pOut = pDst;                             /* output pointer                */
;;;93       q15_t *pScr1 = pScratch1;                      /* Temporary pointer for scratch */
;;;94       q15_t *pScr2 = pScratch2;                      /* Temporary pointer for scratch */
000010  4621              MOV      r1,r4
;;;95       q7_t *pIn1;                                    /* inputA pointer                */
;;;96       q7_t *pIn2;                                    /* inputB pointer                */
;;;97       q15_t *py;                                     /* Intermediate inputB pointer   */
;;;98       q31_t acc0, acc1, acc2, acc3;                  /* Accumulators                  */
;;;99       uint32_t j, k = 0u, blkCnt;                    /* loop counter                  */
;;;100      int32_t inc = 1;                               /* output pointer increment          */
000012  f04f0b01          MOV      r11,#1
;;;101      uint32_t outBlockSize;                         /* loop counter                  */
;;;102      q15_t x4;                                      /* Temporary input variable      */
;;;103      uint32_t tapCnt;                               /* loop counter                  */
;;;104      q31_t x1, x2, x3, y1;                          /* Temporary input variables     */
;;;105    
;;;106      /* The algorithm implementation is based on the lengths of the inputs. */
;;;107      /* srcB is always made to slide across srcA. */
;;;108      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;109      /* But CORR(x, y) is reverse of CORR(y, x) */
;;;110      /* So, when srcBLen > srcALen, output pointer is made to point to the end of the output buffer */
;;;111      /* and the destination pointer modifier, inc is set to -1 */
;;;112      /* If srcALen > srcBLen, zero pad has to be done to srcB to make the two inputs of same length */
;;;113      /* But to improve the performance,        
;;;114       * we include zeroes in the output instead of zero padding either of the the inputs*/
;;;115      /* If srcALen > srcBLen,        
;;;116       * (srcALen - srcBLen) zeroes has to included in the starting of the output buffer */
;;;117      /* If srcALen < srcBLen,        
;;;118       * (srcALen - srcBLen) zeroes has to included in the ending of the output buffer */
;;;119      if(srcALen >= srcBLen)
;;;120      {
;;;121        /* Initialization of inputA pointer */
;;;122        pIn1 = (pSrcA);
;;;123    
;;;124        /* Initialization of inputB pointer */
;;;125        pIn2 = (pSrcB);
;;;126    
;;;127        /* Number of output samples is calculated */
;;;128        outBlockSize = (2u * srcALen) - 1u;
000016  f04f3cff          MOV      r12,#0xffffffff
00001a  42be              CMP      r6,r7                 ;119
00001c  d30a              BCC      |L1.52|
00001e  4605              MOV      r5,r0                 ;122
000020  eb0c0046          ADD      r0,r12,r6,LSL #1
;;;129    
