; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q7.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q7||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q7 PROC
;;;67     
;;;68     arm_status arm_conv_partial_q7(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;69       q7_t * pSrcA,
;;;70       uint32_t srcALen,
;;;71       q7_t * pSrcB,
;;;72       uint32_t srcBLen,
;;;73       q7_t * pDst,
;;;74       uint32_t firstIndex,
;;;75       uint32_t numPoints)
;;;76     {
000004  b08b              SUB      sp,sp,#0x2c
000006  e9dd7519          LDRD     r7,r5,[sp,#0x64]
00000a  9c18              LDR      r4,[sp,#0x60]
;;;77     
;;;78     
;;;79     #ifndef ARM_MATH_CM0_FAMILY
;;;80     
;;;81       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;82     
;;;83       q7_t *pIn1;                                    /* inputA pointer */
;;;84       q7_t *pIn2;                                    /* inputB pointer */
;;;85       q7_t *pOut = pDst;                             /* output pointer */
;;;86       q7_t *px;                                      /* Intermediate inputA pointer */
;;;87       q7_t *py;                                      /* Intermediate inputB pointer */
;;;88       q7_t *pSrc1, *pSrc2;                           /* Intermediate pointers */
;;;89       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator */
;;;90       q31_t input1, input2;
;;;91       q15_t in1, in2;
;;;92       q7_t x0, x1, x2, x3, c0, c1;
;;;93       uint32_t j, k, count, check, blkCnt;
;;;94       int32_t blockSize1, blockSize2, blockSize3;    /* loop counter */
;;;95       arm_status status;
;;;96     
;;;97     
;;;98       /* Check for range of output samples to be calculated */
;;;99       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000c  9e0c              LDR      r6,[sp,#0x30]
00000e  1979              ADDS     r1,r7,r5
000010  441e              ADD      r6,r6,r3
000012  1e76              SUBS     r6,r6,#1
000014  42b1              CMP      r1,r6
000016  d904              BLS      |L1.34|
;;;100      {
;;;101        /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;102        status = ARM_MATH_ARGUMENT_ERROR;
000018  f04f30ff          MOV      r0,#0xffffffff
                  |L1.28|
;;;103      }
;;;104      else
;;;105      {
;;;106    
;;;107        /* The algorithm implementation is based on the lengths of the inputs. */
;;;108        /* srcB is always made to slide across srcA. */
;;;109        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;110        if(srcALen >= srcBLen)
;;;111        {
;;;112          /* Initialization of inputA pointer */
;;;113          pIn1 = pSrcA;
;;;114    
;;;115          /* Initialization of inputB pointer */
;;;116          pIn2 = pSrcB;
;;;117        }
;;;118        else
;;;119        {
;;;120          /* Initialization of inputA pointer */
;;;121          pIn1 = pSrcB;
;;;122    
;;;123          /* Initialization of inputB pointer */
;;;124          pIn2 = pSrcA;
;;;125    
;;;126          /* srcBLen is always considered as shorter or equal to srcALen */
;;;127          j = srcBLen;
;;;128          srcBLen = srcALen;
;;;129          srcALen = j;
;;;130        }
;;;131    
;;;132        /* Conditions to check which loopCounter holds   
;;;133         * the first and last indices of the output samples to be calculated. */
;;;134        check = firstIndex + numPoints;
;;;135        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;136        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;137        blockSize1 = (((int32_t) srcBLen - 1) - (int32_t) firstIndex);
;;;138        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
;;;139                                         (int32_t) numPoints) : 0;
;;;140        blockSize2 = (int32_t) check - ((blockSize3 + blockSize1) +
;;;141                                        (int32_t) firstIndex);
;;;142        blockSize2 = (blockSize2 > 0) ? blockSize2 : 0;
;;;143    
;;;144        /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;145        /* The function is internally   
;;;146         * divided into three stages according to the number of multiplications that has to be   
;;;147         * taken place between inputA samples and inputB samples. In the first stage of the   
;;;148         * algorithm, the multiplications increase by one for every iteration.   
;;;149         * In the second stage of the algorithm, srcBLen number of multiplications are done.   
;;;150         * In the third stage of the algorithm, the multiplications decrease by one   
