; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_lattice_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_lattice_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_lattice_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_lattice_q31.c]
                          THUMB

                          AREA ||i.arm_fir_lattice_q31||, CODE, READONLY, ALIGN=1

                  arm_fir_lattice_q31 PROC
;;;69     
;;;70     void arm_fir_lattice_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;71       const arm_fir_lattice_instance_q31 * S,
;;;72       q31_t * pSrc,
;;;73       q31_t * pDst,
;;;74       uint32_t blockSize)
;;;75     {
000004  b083              SUB      sp,sp,#0xc
;;;76       q31_t *pState;                                 /* State pointer */
;;;77       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000006  6883              LDR      r3,[r0,#8]
000008  9301              STR      r3,[sp,#4]
;;;78       q31_t *px;                                     /* temporary state pointer */
;;;79       q31_t *pk;                                     /* temporary coefficient pointer */
;;;80       q31_t fcurr1, fnext1, gcurr1 = 0, gnext1;      /* temporary variables for first sample in loop unrolling */
;;;81       q31_t fcurr2, fnext2, gnext2;                  /* temporary variables for second sample in loop unrolling */
;;;82       uint32_t numStages = S->numStages;             /* Length of the filter */
00000a  8803              LDRH     r3,[r0,#0]
00000c  9300              STR      r3,[sp,#0]
;;;83       uint32_t blkCnt, stageCnt;                     /* temporary variables for counts */
;;;84       q31_t k;
;;;85     
;;;86       pState = &S->pState[0];
00000e  6840              LDR      r0,[r0,#4]
000010  9002              STR      r0,[sp,#8]
;;;87     
;;;88       blkCnt = blockSize >> 1u;
000012  9806              LDR      r0,[sp,#0x18]
000014  ea4f0a50          LSR      r10,r0,#1
000018  e03a              B        |L1.144|
                  |L1.26|
;;;89     
;;;90       /* First part of the processing with loop unrolling.  Compute 2 outputs at a time.        
;;;91          a second loop below computes the remaining 1 sample. */
;;;92       while(blkCnt > 0u)
;;;93       {
;;;94         /* f0(n) = x(n) */
