; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_q31.c]
                          THUMB

                          AREA ||i.arm_fir_q31||, CODE, READONLY, ALIGN=1

                  arm_fir_q31 PROC
;;;71     
;;;72     void arm_fir_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;73       const arm_fir_instance_q31 * S,
;;;74       q31_t * pSrc,
;;;75       q31_t * pDst,
;;;76       uint32_t blockSize)
;;;77     {
000004  b087              SUB      sp,sp,#0x1c
;;;78       q31_t *pState = S->pState;                     /* State pointer */
000006  9807              LDR      r0,[sp,#0x1c]
000008  6847              LDR      r7,[r0,#4]
;;;79       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
00000a  9807              LDR      r0,[sp,#0x1c]
00000c  6880              LDR      r0,[r0,#8]
00000e  9005              STR      r0,[sp,#0x14]
;;;80       q31_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;81     
;;;82     
;;;83     #ifndef ARM_MATH_CM0_FAMILY
;;;84     
;;;85       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;86     
;;;87       q31_t x0, x1, x2;                              /* Temporary variables to hold state */
;;;88       q31_t c0;                                      /* Temporary variable to hold coefficient value */
;;;89       q31_t *px;                                     /* Temporary pointer for state */
;;;90       q31_t *pb;                                     /* Temporary pointer for coefficient buffer */
;;;91       q63_t acc0, acc1, acc2;                        /* Accumulators */
;;;92       uint32_t numTaps = S->numTaps;                 /* Number of filter coefficients in the filter */
000010  9807              LDR      r0,[sp,#0x1c]
000012  8800              LDRH     r0,[r0,#0]
000014  9004              STR      r0,[sp,#0x10]
;;;93       uint32_t i, tapCnt, blkCnt, tapCntN3;          /* Loop counters */
;;;94     
;;;95       /* S->pState points to state array which contains previous frame (numTaps - 1) samples */
;;;96       /* pStateCurnt points to the location where the new input data should be written */
;;;97       pStateCurnt = &(S->pState[(numTaps - 1u)]);
000016  9804              LDR      r0,[sp,#0x10]
000018  1e40              SUBS     r0,r0,#1
00001a  eb070a80          ADD      r10,r7,r0,LSL #2
00001e  9006              STR      r0,[sp,#0x18]
;;;98     
;;;99       /* Apply loop unrolling and compute 4 output values simultaneously.    
;;;100       * The variables acc0 ... acc3 hold output values that are being computed:    
;;;101       *    
;;;102       *    acc0 =  b[numTaps-1] * x[n-numTaps-1] + b[numTaps-2] * x[n-numTaps-2] + b[numTaps-3] * x[n-numTaps-3] +...+ b[0] * x[0]    
;;;103       *    acc1 =  b[numTaps-1] * x[n-numTaps] +   b[numTaps-2] * x[n-numTaps-1] + b[numTaps-3] * x[n-numTaps-2] +...+ b[0] * x[1]    
;;;104       *    acc2 =  b[numTaps-1] * x[n-numTaps+1] + b[numTaps-2] * x[n-numTaps] +   b[numTaps-3] * x[n-numTaps-1] +...+ b[0] * x[2]    
;;;105       *    acc3 =  b[numTaps-1] * x[n-numTaps+2] + b[numTaps-2] * x[n-numTaps+1] + b[numTaps-3] * x[n-numTaps]   +...+ b[0] * x[3]    
;;;106       */
;;;107      blkCnt = blockSize / 3;
000020  2103              MOVS     r1,#3
000022  fbb3f0f1          UDIV     r0,r3,r1
000026  9001              STR      r0,[sp,#4]
;;;108      blockSize = blockSize - (3 * blkCnt);
000028  9801              LDR      r0,[sp,#4]
00002a  eba00080          SUB      r0,r0,r0,LSL #2
00002e  4418              ADD      r0,r0,r3
000030  900a              STR      r0,[sp,#0x28]
;;;109    
;;;110      tapCnt = numTaps / 3;
000032  9804              LDR      r0,[sp,#0x10]
000034  fbb0f0f1          UDIV     r0,r0,r1
000038  9002              STR      r0,[sp,#8]
;;;111      tapCntN3 = numTaps - (3 * tapCnt);
00003a  9802              LDR      r0,[sp,#8]
00003c  eba00180          SUB      r1,r0,r0,LSL #2
000040  9804              LDR      r0,[sp,#0x10]
000042  4408              ADD      r0,r0,r1
000044  9000              STR      r0,[sp,#0]
000046  e077              B        |L1.312|
                  |L1.72|
;;;112    
;;;113      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;114       ** a second loop below computes the remaining 1 to 3 samples. */
;;;115      while(blkCnt > 0u)
;;;116      {
;;;117        /* Copy three new input samples into the state buffer */
;;;118        *pStateCurnt++ = *pSrc++;
000048  9808              LDR      r0,[sp,#0x20]
00004a  6800              LDR      r0,[r0,#0]
00004c  f84a0b04          STR      r0,[r10],#4
000050  9808              LDR      r0,[sp,#0x20]
;;;119        *pStateCurnt++ = *pSrc++;
000052  6841              LDR      r1,[r0,#4]
000054  f84a1b04          STR      r1,[r10],#4
;;;120        *pStateCurnt++ = *pSrc++;
000058  6881              LDR      r1,[r0,#8]
00005a  300c              ADDS     r0,r0,#0xc
00005c  f84a1b04          STR      r1,[r10],#4
000060  9008              STR      r0,[sp,#0x20]
;;;121    
;;;122        /* Set all accumulators to zero */
;;;123        acc0 = 0;
000062  2000              MOVS     r0,#0
000064  4601              MOV      r1,r0
;;;124        acc1 = 0;
000066  2200              MOVS     r2,#0
000068  4613              MOV      r3,r2
;;;125        acc2 = 0;
00006a  2400              MOVS     r4,#0
00006c  4625              MOV      r5,r4
;;;126    
;;;127        /* Initialize state pointer */
;;;128        px = pState;
00006e  46b8              MOV      r8,r7
;;;129    
;;;130        /* Initialize coefficient pointer */
;;;131        pb = pCoeffs;
000070  9e05              LDR      r6,[sp,#0x14]
;;;132    
;;;133        /* Read the first two samples from the state buffer:    
;;;134         *  x[n-numTaps], x[n-numTaps-1] */
;;;135        x0 = *(px++);
000072  f8589b04          LDR      r9,[r8],#4
;;;136        x1 = *(px++);
000076  f858cb04          LDR      r12,[r8],#4
;;;137    
;;;138        /* Loop unrolling.  Process 3 taps at a time. */
;;;139        i = tapCnt;
00007a  f8ddb008          LDR      r11,[sp,#8]
00007e  f8cdb00c          STR      r11,[sp,#0xc]
;;;140    
;;;141        while(i > 0u)
000082  e024              B        |L1.206|
                  |L1.132|
;;;142        {
;;;143          /* Read the b[numTaps] coefficient */
;;;144          c0 = *pb;
000084  f8d6e000          LDR      lr,[r6,#0]
;;;145    
;;;146          /* Read x[n-numTaps-2] sample */
;;;147          x2 = *(px++);
000088  f858bb04          LDR      r11,[r8],#4
;;;148    
;;;149          /* Perform the multiply-accumulates */
;;;150          acc0 += ((q63_t) x0 * c0);
00008c  fbc9010e          SMLAL    r0,r1,r9,lr
;;;151          acc1 += ((q63_t) x1 * c0);
000090  fbcc230e          SMLAL    r2,r3,r12,lr
;;;152          acc2 += ((q63_t) x2 * c0);
000094  fbcb450e          SMLAL    r4,r5,r11,lr
;;;153    
;;;154          /* Read the coefficient and state */
;;;155          c0 = *(pb + 1u);
000098  f8d6e004          LDR      lr,[r6,#4]
;;;156          x0 = *(px++);
00009c  f8589b04          LDR      r9,[r8],#4
;;;157    
;;;158          /* Perform the multiply-accumulates */
;;;159          acc0 += ((q63_t) x1 * c0);
0000a0  fbcc010e          SMLAL    r0,r1,r12,lr
;;;160          acc1 += ((q63_t) x2 * c0);
0000a4  fbcb230e          SMLAL    r2,r3,r11,lr
;;;161          acc2 += ((q63_t) x0 * c0);
0000a8  fbc9450e          SMLAL    r4,r5,r9,lr
;;;162    
;;;163          /* Read the coefficient and state */
;;;164          c0 = *(pb + 2u);
0000ac  f8d6e008          LDR      lr,[r6,#8]
;;;165          x1 = *(px++);
0000b0  f858cb04          LDR      r12,[r8],#4
;;;166    
;;;167          /* update coefficient pointer */
;;;168          pb += 3u;
0000b4  360c              ADDS     r6,r6,#0xc
;;;169    
;;;170          /* Perform the multiply-accumulates */
;;;171          acc0 += ((q63_t) x2 * c0);
0000b6  fbcb010e          SMLAL    r0,r1,r11,lr
;;;172          acc1 += ((q63_t) x0 * c0);
0000ba  fbc9230e          SMLAL    r2,r3,r9,lr
;;;173          acc2 += ((q63_t) x1 * c0);
0000be  fbcc450e          SMLAL    r4,r5,r12,lr
;;;174    
;;;175          /* Decrement the loop counter */
;;;176          i--;
0000c2  f8ddb00c          LDR      r11,[sp,#0xc]
0000c6  f1ab0b01          SUB      r11,r11,#1
0000ca  f8cdb00c          STR      r11,[sp,#0xc]
                  |L1.206|
0000ce  f8ddb00c          LDR      r11,[sp,#0xc]         ;141
0000d2  f1bb0f00          CMP      r11,#0                ;141
0000d6  d1d5              BNE      |L1.132|
;;;177        }
;;;178    
;;;179        /* If the filter length is not a multiple of 3, compute the remaining filter taps */
;;;180    
;;;181        i = tapCntN3;
0000d8  f8ddb000          LDR      r11,[sp,#0]
0000dc  f8cdb00c          STR      r11,[sp,#0xc]
;;;182    
;;;183        while(i > 0u)
0000e0  e011              B        |L1.262|
                  |L1.226|
;;;184        {
;;;185          /* Read coefficients */
;;;186          c0 = *(pb++);
0000e2  f856bb04          LDR      r11,[r6],#4
;;;187    
;;;188          /* Fetch 1 state variable */
;;;189          x2 = *(px++);
0000e6  f858eb04          LDR      lr,[r8],#4
;;;190    
;;;191          /* Perform the multiply-accumulates */
;;;192          acc0 += ((q63_t) x0 * c0);
0000ea  fbc9010b          SMLAL    r0,r1,r9,r11
;;;193          acc1 += ((q63_t) x1 * c0);
0000ee  fbcc230b          SMLAL    r2,r3,r12,r11
;;;194          acc2 += ((q63_t) x2 * c0);
0000f2  fbce450b          SMLAL    r4,r5,lr,r11
;;;195    
;;;196          /* Reuse the present sample states for next sample */
;;;197          x0 = x1;
