; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q31.c]
                          THUMB

                          AREA ||i.arm_conv_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_q31 PROC
;;;77     
;;;78     void arm_conv_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;79       q31_t * pSrcA,
;;;80       uint32_t srcALen,
;;;81       q31_t * pSrcB,
;;;82       uint32_t srcBLen,
;;;83       q31_t * pDst)
;;;84     {
000004  b089              SUB      sp,sp,#0x24
000006  f8ddc058          LDR      r12,[sp,#0x58]
;;;85     
;;;86     
;;;87     #ifndef ARM_MATH_CM0_FAMILY
;;;88     
;;;89       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;90     
;;;91       q31_t *pIn1;                                   /* inputA pointer */
;;;92       q31_t *pIn2;                                   /* inputB pointer */
;;;93       q31_t *pOut = pDst;                            /* output pointer */
;;;94       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;95       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;96       q31_t *pSrc1, *pSrc2;                          /* Intermediate pointers */
;;;97       q63_t sum;                                     /* Accumulator */
;;;98       q63_t acc0, acc1, acc2;                        /* Accumulator */
;;;99       q31_t x0, x1, x2, c0;                          /* Temporary variables to hold state and coefficient values */
;;;100      uint32_t j, k, count, blkCnt, blockSize1, blockSize2, blockSize3;     /* loop counter */
;;;101    
;;;102      /* The algorithm implementation is based on the lengths of the inputs. */
;;;103      /* srcB is always made to slide across srcA. */
;;;104      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;105      if(srcALen >= srcBLen)
00000a  990a              LDR      r1,[sp,#0x28]
00000c  4299              CMP      r1,r3
00000e  d302              BCC      |L1.22|
;;;106      {
;;;107        /* Initialization of inputA pointer */
;;;108        pIn1 = pSrcA;
000010  9006              STR      r0,[sp,#0x18]
;;;109    
;;;110        /* Initialization of inputB pointer */
;;;111        pIn2 = pSrcB;
000012  4610              MOV      r0,r2
000014  e003              B        |L1.30|
                  |L1.22|
;;;112      }
;;;113      else
;;;114      {
;;;115        /* Initialization of inputA pointer */
;;;116        pIn1 = (q31_t *) pSrcB;
000016  9206              STR      r2,[sp,#0x18]
;;;117    
;;;118        /* Initialization of inputB pointer */
;;;119        pIn2 = (q31_t *) pSrcA;
;;;120    
;;;121        /* srcBLen is always considered as shorter or equal to srcALen */
;;;122        j = srcBLen;
000018  4619              MOV      r1,r3
;;;123        srcBLen = srcALen;
