; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_opt_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_opt_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_opt_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_opt_q7.c]
                          THUMB

                          AREA ||i.arm_conv_partial_opt_q7||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_opt_q7 PROC
;;;75     
;;;76     arm_status arm_conv_partial_opt_q7(
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;77       q7_t * pSrcA,
;;;78       uint32_t srcALen,
;;;79       q7_t * pSrcB,
;;;80       uint32_t srcBLen,
;;;81       q7_t * pDst,
;;;82       uint32_t firstIndex,
;;;83       uint32_t numPoints,
;;;84       q15_t * pScratch1,
;;;85       q15_t * pScratch2)
;;;86     {
000004  460e              MOV      r6,r1
000006  e9dda70e          LDRD     r10,r7,[sp,#0x38]
00000a  e9dd9411          LDRD     r9,r4,[sp,#0x44]
00000e  4698              MOV      r8,r3
;;;87     
;;;88       q15_t *pScr2, *pScr1;                          /* Intermediate pointers for scratch pointers */
;;;89       q15_t x4;                                      /* Temporary input variable */
;;;90       q7_t *pIn1, *pIn2;                             /* inputA and inputB pointer */
;;;91       uint32_t j, k, blkCnt, tapCnt;                 /* loop counter */
;;;92       q7_t *px;                                      /* Temporary input1 pointer */
;;;93       q15_t *py;                                     /* Temporary input2 pointer */
;;;94       q31_t acc0, acc1, acc2, acc3;                  /* Accumulator */
;;;95       q31_t x1, x2, x3, y1;                          /* Temporary input variables */
;;;96       arm_status status;
;;;97       q7_t *pOut = pDst;                             /* output pointer */
;;;98       q7_t out0, out1, out2, out3;                   /* temporary variables */
