; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_decimate_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_decimate_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_decimate_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_decimate_fast_q31.c]
                          THUMB

                          AREA ||i.arm_fir_decimate_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_fir_decimate_fast_q31 PROC
;;;75     
;;;76     void arm_fir_decimate_fast_q31(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;77       arm_fir_decimate_instance_q31 * S,
;;;78       q31_t * pSrc,
;;;79       q31_t * pDst,
;;;80       uint32_t blockSize)
;;;81     {
000004  b089              SUB      sp,sp,#0x24
;;;82       q31_t *pState = S->pState;                     /* State pointer */
000006  6886              LDR      r6,[r0,#8]
;;;83       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000008  6844              LDR      r4,[r0,#4]
00000a  9406              STR      r4,[sp,#0x18]
;;;84       q31_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;85       q31_t x0, c0;                                  /* Temporary variables to hold state and coefficient values */
;;;86       q31_t *px;                                     /* Temporary pointers for state buffer */
;;;87       q31_t *pb;                                     /* Temporary pointers for coefficient buffer */
;;;88       q31_t sum0;                                    /* Accumulator */
;;;89       uint32_t numTaps = S->numTaps;                 /* Number of taps */
00000c  f8b0a002          LDRH     r10,[r0,#2]
;;;90       uint32_t i, tapCnt, blkCnt, outBlockSize = blockSize / S->M;  /* Loop counters */
000010  7804              LDRB     r4,[r0,#0]
000012  fbb3f3f4          UDIV     r3,r3,r4
;;;91       uint32_t blkCntN2;
;;;92       q31_t x1;
;;;93       q31_t acc0, acc1;
;;;94       q31_t *px0, *px1;
;;;95     
;;;96       /* S->pState buffer contains previous frame (numTaps - 1) samples */
;;;97       /* pStateCurnt points to the location where the new input data should be written */
;;;98       pStateCurnt = S->pState + (numTaps - 1u);
000016  f1aa0401          SUB      r4,r10,#1
00001a  eb060784          ADD      r7,r6,r4,LSL #2
00001e  9408              STR      r4,[sp,#0x20]
;;;99     
;;;100      /* Total number of output samples to be computed */
;;;101    
;;;102      blkCnt = outBlockSize / 2;
000020  085c              LSRS     r4,r3,#1
000022  9404              STR      r4,[sp,#0x10]
;;;103      blkCntN2 = outBlockSize - (2 * blkCnt);
000024  9c04              LDR      r4,[sp,#0x10]
000026  4264              RSBS     r4,r4,#0
000028  eb030344          ADD      r3,r3,r4,LSL #1
00002c  9303              STR      r3,[sp,#0xc]
00002e  e083              B        |L1.312|
                  |L1.48|
;;;104    
;;;105      while(blkCnt > 0u)
;;;106      {
;;;107        /* Copy decimation factor number of new input samples into the state buffer */
;;;108        i = 2 * S->M;
000030  7803              LDRB     r3,[r0,#0]
000032  005b              LSLS     r3,r3,#1
                  |L1.52|
;;;109    
;;;110        do
;;;111        {
;;;112          *pStateCurnt++ = *pSrc++;
000034  c910              LDM      r1!,{r4}
000036  c710              STM      r7!,{r4}
;;;113    
;;;114        } while(--i);
000038  1e5b              SUBS     r3,r3,#1
00003a  d1fb              BNE      |L1.52|
;;;115    
;;;116        /* Set accumulator to zero */
;;;117        acc0 = 0;
00003c  469c              MOV      r12,r3
;;;118        acc1 = 0;
00003e  4698              MOV      r8,r3
;;;119    
;;;120        /* Initialize state pointer */
;;;121        px0 = pState;
000040  4634              MOV      r4,r6
;;;122        px1 = pState + S->M;
000042  7803              LDRB     r3,[r0,#0]
000044  9307              STR      r3,[sp,#0x1c]
000046  eb060583          ADD      r5,r6,r3,LSL #2
;;;123    
;;;124        /* Initialize coeff pointer */
;;;125        pb = pCoeffs;
00004a  9b06              LDR      r3,[sp,#0x18]
;;;126    
;;;127        /* Loop unrolling.  Process 4 taps at a time. */
;;;128        tapCnt = numTaps >> 2;
00004c  ea4f099a          LSR      r9,r10,#2
;;;129    
;;;130        /* Loop over the number of taps.  Unroll by a factor of 4.       
;;;131         ** Repeat until we've computed numTaps-4 coefficients. */
;;;132        while(tapCnt > 0u)
000050  e048              B        |L1.228|
                  |L1.82|
;;;133        {
;;;134          /* Read the b[numTaps-1] coefficient */
;;;135          c0 = *(pb);
000052  f8d3b000          LDR      r11,[r3,#0]
;;;136    
;;;137          /* Read x[n-numTaps-1] for sample 0 sample 1 */
;;;138          x0 = *(px0);
000056  f8d4e000          LDR      lr,[r4,#0]
00005a  f8cde014          STR      lr,[sp,#0x14]
;;;139          x1 = *(px1);
00005e  f8d5e000          LDR      lr,[r5,#0]
000062  f8cde008          STR      lr,[sp,#8]
;;;140    
;;;141          /* Perform the multiply-accumulate */
