; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_interpolate_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_interpolate_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_interpolate_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_interpolate_q15.c]
                          THUMB

                          AREA ||i.arm_fir_interpolate_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_interpolate_q15 PROC
;;;73     
;;;74     void arm_fir_interpolate_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;75       const arm_fir_interpolate_instance_q15 * S,
;;;76       q15_t * pSrc,
;;;77       q15_t * pDst,
;;;78       uint32_t blockSize)
;;;79     {
000004  b089              SUB      sp,sp,#0x24
;;;80       q15_t *pState = S->pState;                     /* State pointer                                            */
000006  6887              LDR      r7,[r0,#8]
;;;81       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer                                      */
000008  6841              LDR      r1,[r0,#4]
00000a  9107              STR      r1,[sp,#0x1c]
;;;82       q15_t *pStateCurnt;                            /* Points to the current sample of the state                */
;;;83       q15_t *ptr1, *ptr2;                            /* Temporary pointers for state and coefficient buffers     */
;;;84       q63_t sum0;                                    /* Accumulators                                             */
;;;85       q15_t x0, c0;                                  /* Temporary variables to hold state and coefficient values */
;;;86       uint32_t i, blkCnt, j, tapCnt;                 /* Loop counters                                            */
;;;87       uint16_t phaseLen = S->phaseLength;            /* Length of each polyphase filter component */
00000c  8841              LDRH     r1,[r0,#2]
00000e  9101              STR      r1,[sp,#4]
;;;88       uint32_t blkCntN2;
;;;89       q63_t acc0, acc1;
;;;90       q15_t x1;
;;;91     
;;;92       /* S->pState buffer contains previous frame (phaseLen - 1) samples */
;;;93       /* pStateCurnt points to the location where the new input data should be written */
;;;94       pStateCurnt = S->pState + ((q31_t) phaseLen - 1);
000010  9901              LDR      r1,[sp,#4]
000012  1e49              SUBS     r1,r1,#1
000014  9108              STR      r1,[sp,#0x20]
000016  eb070141          ADD      r1,r7,r1,LSL #1
00001a  9106              STR      r1,[sp,#0x18]
;;;95     
;;;96       /* Initialise  blkCnt */
;;;97       blkCnt = blockSize / 2;
00001c  0859              LSRS     r1,r3,#1
00001e  9103              STR      r1,[sp,#0xc]
;;;98       blkCntN2 = blockSize - (2 * blkCnt);
000020  9903              LDR      r1,[sp,#0xc]
000022  4249              RSBS     r1,r1,#0
000024  eb030141          ADD      r1,r3,r1,LSL #1
000028  9100              STR      r1,[sp,#0]
00002a  e088              B        |L1.318|
                  |L1.44|
;;;99     
;;;100      /* Samples loop unrolled by 2 */
;;;101      while(blkCnt > 0u)
;;;102      {
;;;103        /* Copy new input sample into the state buffer */
;;;104        *pStateCurnt++ = *pSrc++;
00002c  990a              LDR      r1,[sp,#0x28]
00002e  880b              LDRH     r3,[r1,#0]
000030  9906              LDR      r1,[sp,#0x18]
000032  800b              STRH     r3,[r1,#0]
000034  9b06              LDR      r3,[sp,#0x18]
000036  990a              LDR      r1,[sp,#0x28]
;;;105        *pStateCurnt++ = *pSrc++;
000038  884c              LDRH     r4,[r1,#2]
00003a  1d09              ADDS     r1,r1,#4
00003c  805c              STRH     r4,[r3,#2]
00003e  1d1b              ADDS     r3,r3,#4
000040  9306              STR      r3,[sp,#0x18]
000042  910a              STR      r1,[sp,#0x28]
;;;106    
;;;107        /* Address modifier index of coefficient buffer */
;;;108        j = 1u;
000044  2101              MOVS     r1,#1
000046  9102              STR      r1,[sp,#8]
;;;109    
;;;110        /* Loop over the Interpolation factor. */
;;;111        i = (S->L);
000048  7801              LDRB     r1,[r0,#0]
00004a  9104              STR      r1,[sp,#0x10]
;;;112    
;;;113        while(i > 0u)
00004c  e06d              B        |L1.298|
                  |L1.78|
;;;114        {
;;;115          /* Set accumulator to zero */
;;;116          acc0 = 0;
00004e  2300              MOVS     r3,#0
000050  461c              MOV      r4,r3
;;;117          acc1 = 0;
000052  2500              MOVS     r5,#0
000054  462e              MOV      r6,r5
;;;118    
;;;119          /* Initialize state pointer */
;;;120          ptr1 = pState;
;;;121    
;;;122          /* Initialize coefficient pointer */
;;;123          ptr2 = pCoeffs + (S->L - j);
000056  f8908000          LDRB     r8,[r0,#0]
00005a  9902              LDR      r1,[sp,#8]
00005c  eba80c01          SUB      r12,r8,r1
000060  9907              LDR      r1,[sp,#0x1c]
000062  eb01014c          ADD      r1,r1,r12,LSL #1
;;;124    
;;;125          /* Loop over the polyPhase length. Unroll by a factor of 4.        
;;;126           ** Repeat until we've computed numTaps-(4*S->L) coefficients. */
;;;127          tapCnt = phaseLen >> 2u;
000066  f8ddc004          LDR      r12,[sp,#4]
00006a  ea4f099c          LSR      r9,r12,#2
;;;128    
;;;129          x0 = *(ptr1++);
00006e  f9b7b000          LDRSH    r11,[r7,#0]
000072  f1070c02          ADD      r12,r7,#2
;;;130    
;;;131          while(tapCnt > 0u)
000076  e02b              B        |L1.208|
                  |L1.120|
;;;132          {
;;;133    
;;;134            /* Read the input sample */
;;;135            x1 = *(ptr1++);
000078  f9bca000          LDRSH    r10,[r12,#0]
00007c  f10c0e02          ADD      lr,r12,#2
;;;136    
;;;137            /* Read the coefficient */
;;;138            c0 = *(ptr2);
000080  f9b1c000          LDRSH    r12,[r1,#0]
;;;139    
;;;140            /* Perform the multiply-accumulate */
;;;141            acc0 += (q63_t) x0 *c0;
000084  fbcb340c          SMLAL    r3,r4,r11,r12
;;;142            acc1 += (q63_t) x1 *c0;
000088  fbca560c          SMLAL    r5,r6,r10,r12
;;;143    
;;;144    
;;;145            /* Read the coefficient */
;;;146            c0 = *(ptr2 + S->L);
00008c  f931b018          LDRSH    r11,[r1,r8,LSL #1]
;;;147    
;;;148            /* Read the input sample */
;;;149            x0 = *(ptr1++);
000090  f93ecb02          LDRSH    r12,[lr],#2
;;;150    
;;;151            /* Perform the multiply-accumulate */
;;;152            acc0 += (q63_t) x1 *c0;
000094  fbca340b          SMLAL    r3,r4,r10,r11
;;;153            acc1 += (q63_t) x0 *c0;
000098  fbcc560b          SMLAL    r5,r6,r12,r11
;;;154    
;;;155    
;;;156            /* Read the coefficient */
;;;157            c0 = *(ptr2 + S->L * 2);
00009c  f931b028          LDRSH    r11,[r1,r8,LSL #2]
;;;158    
;;;159            /* Read the input sample */
;;;160            x1 = *(ptr1++);
0000a0  f93eab02          LDRSH    r10,[lr],#2
0000a4  f8cde014          STR      lr,[sp,#0x14]
;;;161    
;;;162            /* Perform the multiply-accumulate */
;;;163            acc0 += (q63_t) x0 *c0;
0000a8  fbcc340b          SMLAL    r3,r4,r12,r11
;;;164            acc1 += (q63_t) x1 *c0;
0000ac  fbca560b          SMLAL    r5,r6,r10,r11
;;;165    
;;;166            /* Read the coefficient */
;;;167            c0 = *(ptr2 + S->L * 3);
0000b0  eb080c48          ADD      r12,r8,r8,LSL #1
0000b4  f931e01c          LDRSH    lr,[r1,r12,LSL #1]
;;;168    
;;;169            /* Read the input sample */
;;;170            x0 = *(ptr1++);
0000b8  f8ddc014          LDR      r12,[sp,#0x14]
0000bc  f93cbb02          LDRSH    r11,[r12],#2
;;;171    
;;;172            /* Perform the multiply-accumulate */
;;;173            acc0 += (q63_t) x1 *c0;
0000c0  fbca340e          SMLAL    r3,r4,r10,lr
;;;174            acc1 += (q63_t) x0 *c0;
0000c4  fbcb560e          SMLAL    r5,r6,r11,lr
;;;175    
;;;176    
;;;177            /* Upsampling is done by stuffing L-1 zeros between each sample.        
;;;178             * So instead of multiplying zeros with coefficients,        
;;;179             * Increment the coefficient pointer by interpolation factor times. */
;;;180            ptr2 += 4 * S->L;
0000c8  eb0101c8          ADD      r1,r1,r8,LSL #3
;;;181    
;;;182            /* Decrement the loop counter */
;;;183            tapCnt--;
0000cc  f1a90901          SUB      r9,r9,#1
                  |L1.208|
0000d0  f1b90f00          CMP      r9,#0                 ;131
0000d4  d1d0              BNE      |L1.120|
;;;184          }
;;;185    
;;;186          /* If the polyPhase length is not a multiple of 4, compute the remaining filter taps */
;;;187          tapCnt = phaseLen % 0x4u;
0000d6  f8dd9004          LDR      r9,[sp,#4]
0000da  f0090903          AND      r9,r9,#3
;;;188    
;;;189          while(tapCnt > 0u)
0000de  e00c              B        |L1.250|
                  |L1.224|
;;;190          {
;;;191    
;;;192            /* Read the input sample */
;;;193            x1 = *(ptr1++);
0000e0  f93cab02          LDRSH    r10,[r12],#2
;;;194    
;;;195            /* Read the coefficient */
;;;196            c0 = *(ptr2);
0000e4  f9b1e000          LDRSH    lr,[r1,#0]
;;;197    
;;;198            /* Perform the multiply-accumulate */
