; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q31 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;68       q31_t * pSrcA,
;;;69       uint32_t srcALen,
;;;70       q31_t * pSrcB,
;;;71       uint32_t srcBLen,
;;;72       q31_t * pDst,
;;;73       uint32_t firstIndex,
;;;74       uint32_t numPoints)
;;;75     {
000004  b08d              SUB      sp,sp,#0x34
000006  e9dd751b          LDRD     r7,r5,[sp,#0x6c]
00000a  9c1a              LDR      r4,[sp,#0x68]
;;;76       q31_t *pIn1;                                   /* inputA pointer               */
;;;77       q31_t *pIn2;                                   /* inputB pointer               */
;;;78       q31_t *pOut = pDst;                            /* output pointer               */
;;;79       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;80       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;81       q31_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;82       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulators                  */
;;;83       q31_t x0, x1, x2, x3, c0;
;;;84       uint32_t j, k, count, check, blkCnt;
;;;85       int32_t blockSize1, blockSize2, blockSize3;    /* loop counters                 */
;;;86       arm_status status;                             /* status of Partial convolution */
;;;87     
;;;88     
;;;89       /* Check for range of output samples to be calculated */
;;;90       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000c  9e0e              LDR      r6,[sp,#0x38]
00000e  1979              ADDS     r1,r7,r5
000010  441e              ADD      r6,r6,r3
000012  1e76              SUBS     r6,r6,#1
000014  42b1              CMP      r1,r6
000016  d904              BLS      |L1.34|
;;;91       {
;;;92         /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;93         status = ARM_MATH_ARGUMENT_ERROR;
000018  f04f30ff          MOV      r0,#0xffffffff
                  |L1.28|
;;;94       }
;;;95       else
;;;96       {
;;;97     
;;;98         /* The algorithm implementation is based on the lengths of the inputs. */
;;;99         /* srcB is always made to slide across srcA. */
;;;100        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;101        if(srcALen >= srcBLen)
;;;102        {
;;;103          /* Initialization of inputA pointer */
;;;104          pIn1 = pSrcA;
;;;105    
;;;106          /* Initialization of inputB pointer */
;;;107          pIn2 = pSrcB;
;;;108        }
;;;109        else
;;;110        {
;;;111          /* Initialization of inputA pointer */
;;;112          pIn1 = pSrcB;
;;;113    
;;;114          /* Initialization of inputB pointer */
;;;115          pIn2 = pSrcA;
;;;116    
