; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_lms_norm_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_lms_norm_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_lms_norm_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_lms_norm_q31.c]
                          THUMB

                          AREA ||i.arm_lms_norm_q31||, CODE, READONLY, ALIGN=1

                  arm_lms_norm_q31 PROC
;;;79     
;;;80     void arm_lms_norm_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;81       arm_lms_norm_instance_q31 * S,
;;;82       q31_t * pSrc,
;;;83       q31_t * pRef,
;;;84       q31_t * pOut,
;;;85       q31_t * pErr,
;;;86       uint32_t blockSize)
;;;87     {
000004  b08b              SUB      sp,sp,#0x2c
000006  4681              MOV      r9,r0
000008  9a19              LDR      r2,[sp,#0x64]
00000a  468b              MOV      r11,r1
;;;88       q31_t *pState = S->pState;                     /* State pointer */
00000c  f8d96004          LDR      r6,[r9,#4]
;;;89       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000010  f8d90008          LDR      r0,[r9,#8]
000014  9006              STR      r0,[sp,#0x18]
;;;90       q31_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;91       q31_t *px, *pb;                                /* Temporary pointers for state and coefficient buffers */
;;;92       q31_t mu = S->mu;                              /* Adaptive factor */
000016  f8d9000c          LDR      r0,[r9,#0xc]
00001a  9004              STR      r0,[sp,#0x10]
;;;93       uint32_t numTaps = S->numTaps;                 /* Number of filter coefficients in the filter */
00001c  f8b91000          LDRH     r1,[r9,#0]
000020  9103              STR      r1,[sp,#0xc]
;;;94       uint32_t tapCnt, blkCnt;                       /* Loop counters */
;;;95       q63_t energy;                                  /* Energy of the input */
;;;96       q63_t acc;                                     /* Accumulator */
;;;97       q31_t e = 0, d = 0;                            /* error, reference data sample */
;;;98       q31_t w = 0, in;                               /* weight factor and state */
;;;99       q31_t x0;                                      /* temporary variable to hold input sample */
;;;100    //  uint32_t shift = 32u - ((uint32_t) S->postShift + 1u);        /* Shift to be applied to the output */      
;;;101      q31_t errorXmu, oneByEnergy;                   /* Temporary variables to store error and mu product and reciprocal of energy */
;;;102      q31_t postShift;                               /* Post shift to be applied to weight after reciprocal calculation */
;;;103      q31_t coef;                                    /* Temporary variable for coef */
;;;104      q31_t acc_l, acc_h;                            /*  temporary input */
;;;105      uint32_t uShift = ((uint32_t) S->postShift + 1u);
