; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_dct4_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_dct4_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_dct4_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_dct4_q31.c]
                          THUMB

                          AREA ||i.arm_dct4_q31||, CODE, READONLY, ALIGN=1

                  arm_dct4_q31 PROC
;;;63     
;;;64     void arm_dct4_q31(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;65       const arm_dct4_instance_q31 * S,
;;;66       q31_t * pState,
;;;67       q31_t * pInlineBuffer)
;;;68     {
000004  4604              MOV      r4,r0
000006  460f              MOV      r7,r1
000008  4616              MOV      r6,r2
;;;69       uint16_t i;                                    /* Loop counter */
;;;70       q31_t *weights = S->pTwiddle;                  /* Pointer to the Weights table */
00000a  f8d48008          LDR      r8,[r4,#8]
;;;71       q31_t *cosFact = S->pCosFactor;                /* Pointer to the cos factors table */
00000e  68e1              LDR      r1,[r4,#0xc]
;;;72       q31_t *pS1, *pS2, *pbuff;                      /* Temporary pointers for input buffer and pState buffer */
;;;73       q31_t in;                                      /* Temporary variable */
;;;74     
;;;75     
;;;76       /* DCT4 computation involves DCT2 (which is calculated using RFFT)    
;;;77        * along with some pre-processing and post-processing.    
;;;78        * Computational procedure is explained as follows:    
;;;79        * (a) Pre-processing involves multiplying input with cos factor,    
;;;80        *     r(n) = 2 * u(n) * cos(pi*(2*n+1)/(4*n))    
;;;81        *              where,    
;;;82        *                 r(n) -- output of preprocessing    
;;;83        *                 u(n) -- input to preprocessing(actual Source buffer)    
;;;84        * (b) Calculation of DCT2 using FFT is divided into three steps:    
;;;85        *                  Step1: Re-ordering of even and odd elements of input.    
;;;86        *                  Step2: Calculating FFT of the re-ordered input.    
;;;87        *                  Step3: Taking the real part of the product of FFT output and weights.    
;;;88        * (c) Post-processing - DCT4 can be obtained from DCT2 output using the following equation:    
;;;89        *                   Y4(k) = Y2(k) - Y4(k-1) and Y4(-1) = Y4(0)    
;;;90        *                        where,    
;;;91        *                           Y4 -- DCT4 output,   Y2 -- DCT2 output    
;;;92        * (d) Multiplying the output with the normalizing factor sqrt(2/N).    
;;;93        */
;;;94     
;;;95             /*-------- Pre-processing ------------*/
;;;96       /* Multiplying input with cos factor i.e. r(n) = 2 * x(n) * cos(pi*(2*n+1)/(4*n)) */
;;;97       arm_mult_q31(pInlineBuffer, cosFact, pInlineBuffer, S->N);
000010  8823              LDRH     r3,[r4,#0]
000012  4632              MOV      r2,r6
000014  4630              MOV      r0,r6
000016  f7fffffe          BL       arm_mult_q31
;;;98       arm_shift_q31(pInlineBuffer, 1, pInlineBuffer, S->N);
00001a  8823              LDRH     r3,[r4,#0]
00001c  4632              MOV      r2,r6
00001e  2101              MOVS     r1,#1
000020  4630              MOV      r0,r6
000022  f7fffffe          BL       arm_shift_q31
;;;99     
;;;100      /* ----------------------------------------------------------------    
;;;101       * Step1: Re-ordering of even and odd elements as    
;;;102       *             pState[i] =  pInlineBuffer[2*i] and    
;;;103       *             pState[N-i-1] = pInlineBuffer[2*i+1] where i = 0 to N/2    
;;;104       ---------------------------------------------------------------------*/
;;;105    
;;;106      /* pS1 initialized to pState */
;;;107      pS1 = pState;
;;;108    
;;;109      /* pS2 initialized to pState+N-1, so that it points to the end of the state buffer */
;;;110      pS2 = pState + (S->N - 1u);
000026  8820              LDRH     r0,[r4,#0]
000028  463d              MOV      r5,r7
00002a  1e40              SUBS     r0,r0,#1
00002c  eb070080          ADD      r0,r7,r0,LSL #2
;;;111    
;;;112      /* pbuff initialized to input buffer */
;;;113      pbuff = pInlineBuffer;
000030  4632              MOV      r2,r6
;;;114    
;;;115    #ifndef ARM_MATH_CM0_FAMILY
;;;116    
;;;117      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;118    
;;;119      /* Initializing the loop counter to N/2 >> 2 for loop unrolling by 4 */
;;;120      i = S->Nby2 >> 2u;
000032  8861              LDRH     r1,[r4,#2]
000034  0889              LSRS     r1,r1,#2
                  |L1.54|
;;;121    
;;;122      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;123       ** a second loop below computes the remaining 1 to 3 samples. */
;;;124      do
;;;125      {
;;;126        /* Re-ordering of even and odd elements */
;;;127        /* pState[i] =  pInlineBuffer[2*i] */
;;;128        *pS1++ = *pbuff++;
000036  6813              LDR      r3,[r2,#0]
000038  602b              STR      r3,[r5,#0]
;;;129        /* pState[N-i-1] = pInlineBuffer[2*i+1] */
;;;130        *pS2-- = *pbuff++;
00003a  380c              SUBS     r0,r0,#0xc
00003c  6853              LDR      r3,[r2,#4]
00003e  60c3              STR      r3,[r0,#0xc]
;;;131    
;;;132        *pS1++ = *pbuff++;
000040  6893              LDR      r3,[r2,#8]
000042  606b              STR      r3,[r5,#4]
;;;133        *pS2-- = *pbuff++;
000044  68d3              LDR      r3,[r2,#0xc]
000046  6083              STR      r3,[r0,#8]
;;;134    
;;;135        *pS1++ = *pbuff++;
000048  6913              LDR      r3,[r2,#0x10]
00004a  60ab              STR      r3,[r5,#8]
;;;136        *pS2-- = *pbuff++;
00004c  6953              LDR      r3,[r2,#0x14]
00004e  6043              STR      r3,[r0,#4]
;;;137    
;;;138        *pS1++ = *pbuff++;
000050  6993              LDR      r3,[r2,#0x18]
000052  60eb              STR      r3,[r5,#0xc]
000054  3510              ADDS     r5,r5,#0x10
;;;139        *pS2-- = *pbuff++;
000056  69d3              LDR      r3,[r2,#0x1c]
000058  3220              ADDS     r2,r2,#0x20
00005a  f8403904          STR      r3,[r0],#-4
;;;140    
;;;141        /* Decrement the loop counter */
;;;142        i--;
00005e  1e49              SUBS     r1,r1,#1
000060  b289              UXTH     r1,r1
;;;143      } while(i > 0u);
000062  2900              CMP      r1,#0
000064  d1e7              BNE      |L1.54|
;;;144    
;;;145      /* pbuff initialized to input buffer */
;;;146      pbuff = pInlineBuffer;
000066  4631              MOV      r1,r6
;;;147    
;;;148      /* pS1 initialized to pState */
;;;149      pS1 = pState;
000068  4638              MOV      r0,r7
;;;150    
;;;151      /* Initializing the loop counter to N/4 instead of N for loop unrolling */
;;;152      i = S->N >> 2u;
00006a  8822              LDRH     r2,[r4,#0]
00006c  0892              LSRS     r2,r2,#2
                  |L1.110|
;;;153    
;;;154      /* Processing with loop unrolling 4 times as N is always multiple of 4.    
;;;155       * Compute 4 outputs at a time */
;;;156      do
;;;157      {
;;;158        /* Writing the re-ordered output back to inplace input buffer */
;;;159        *pbuff++ = *pS1++;
00006e  6803              LDR      r3,[r0,#0]
000070  600b              STR      r3,[r1,#0]
;;;160        *pbuff++ = *pS1++;
000072  6843              LDR      r3,[r0,#4]
000074  604b              STR      r3,[r1,#4]
;;;161        *pbuff++ = *pS1++;
000076  6883              LDR      r3,[r0,#8]
000078  608b              STR      r3,[r1,#8]
;;;162        *pbuff++ = *pS1++;
00007a  68c3              LDR      r3,[r0,#0xc]
00007c  3010              ADDS     r0,r0,#0x10
00007e  60cb              STR      r3,[r1,#0xc]
000080  3110              ADDS     r1,r1,#0x10
;;;163    
;;;164        /* Decrement the loop counter */
;;;165        i--;
000082  1e52              SUBS     r2,r2,#1
000084  b292              UXTH     r2,r2
;;;166      } while(i > 0u);
000086  2a00              CMP      r2,#0
000088  d1f1              BNE      |L1.110|
;;;167    
;;;168    
;;;169      /* ---------------------------------------------------------    
;;;170       *     Step2: Calculate RFFT for N-point input    
;;;171       * ---------------------------------------------------------- */
;;;172      /* pInlineBuffer is real input of length N , pState is the complex output of length 2N */
;;;173      arm_rfft_q31(S->pRfft, pInlineBuffer, pState);
