; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_q7.c]
                          THUMB

                          AREA ||i.arm_fir_q7||, CODE, READONLY, ALIGN=1

                  arm_fir_q7 PROC
;;;68     
;;;69     void arm_fir_q7(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;70       const arm_fir_instance_q7 * S,
;;;71       q7_t * pSrc,
;;;72       q7_t * pDst,
;;;73       uint32_t blockSize)
;;;74     {
000004  b088              SUB      sp,sp,#0x20
;;;75     
;;;76     #ifndef ARM_MATH_CM0_FAMILY
;;;77     
;;;78       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;79     
;;;80       q7_t *pState = S->pState;                      /* State pointer */
000006  9808              LDR      r0,[sp,#0x20]
000008  6845              LDR      r5,[r0,#4]
;;;81       q7_t *pCoeffs = S->pCoeffs;                    /* Coefficient pointer */
00000a  9808              LDR      r0,[sp,#0x20]
00000c  6880              LDR      r0,[r0,#8]
00000e  9006              STR      r0,[sp,#0x18]
;;;82       q7_t *pStateCurnt;                             /* Points to the current sample of the state */
;;;83       q7_t x0, x1, x2, x3;                           /* Temporary variables to hold state */
;;;84       q7_t c0;                                       /* Temporary variable to hold coefficient value */
;;;85       q7_t *px;                                      /* Temporary pointer for state */
;;;86       q7_t *pb;                                      /* Temporary pointer for coefficient buffer */
;;;87       q31_t acc0, acc1, acc2, acc3;                  /* Accumulators */
;;;88       uint32_t numTaps = S->numTaps;                 /* Number of filter coefficients in the filter */
000010  9808              LDR      r0,[sp,#0x20]
000012  8800              LDRH     r0,[r0,#0]
000014  9003              STR      r0,[sp,#0xc]
;;;89       uint32_t i, tapCnt, blkCnt;                    /* Loop counters */
;;;90     
;;;91       /* S->pState points to state array which contains previous frame (numTaps - 1) samples */
;;;92       /* pStateCurnt points to the location where the new input data should be written */
;;;93       pStateCurnt = &(S->pState[(numTaps - 1u)]);
000016  9803              LDR      r0,[sp,#0xc]
000018  1e40              SUBS     r0,r0,#1
00001a  eb050e00          ADD      lr,r5,r0
00001e  9007              STR      r0,[sp,#0x1c]
;;;94     
;;;95       /* Apply loop unrolling and compute 4 output values simultaneously.    
;;;96        * The variables acc0 ... acc3 hold output values that are being computed:    
;;;97        *    
